id,date,home_team,away_team,home_points,away_points
<<<<<<< HEAD
15908681,2025-03-12,Memphis Grizzlies,Utah Jazz,122,115
15908683,2025-03-12,Denver Nuggets,Minnesota Timberwolves,95,115
15908679,2025-03-12,Miami Heat,LA Clippers,104,119
15908684,2025-03-12,Portland Trail Blazers,New York Knicks,113,114
15908676,2025-03-12,Atlanta Hawks,Charlotte Hornets,123,110
15908677,2025-03-12,Boston Celtics,Oklahoma City Thunder,112,118
15908678,2025-03-12,Toronto Raptors,Philadelphia 76ers,118,105
15908680,2025-03-12,Houston Rockets,Phoenix Suns,111,104
15908682,2025-03-12,San Antonio Spurs,Dallas Mavericks,126,116
15908685,2025-03-13,Detroit Pistons,Washington Wizards,125,129
15908686,2025-03-13,Milwaukee Bucks,Los Angeles Lakers,126,106
15908688,2025-03-13,Golden State Warriors,Sacramento Kings,130,104
15908872,2025-03-13,New Orleans Pelicans,Orlando Magic,93,113
15908687,2025-03-13,Chicago Bulls,Brooklyn Nets,116,110
15908689,2025-03-14,Miami Heat,Boston Celtics,91,103
15908692,2025-03-14,Houston Rockets,Dallas Mavericks,133,96
15908690,2025-03-14,Philadelphia 76ers,Indiana Pacers,100,112
15908691,2025-03-14,Atlanta Hawks,LA Clippers,98,121
15908693,2025-03-14,Memphis Grizzlies,Cleveland Cavaliers,124,133
15908694,2025-03-14,Minnesota Timberwolves,Orlando Magic,118,111
15908695,2025-03-14,San Antonio Spurs,Charlotte Hornets,134,145
15908696,2025-03-14,Denver Nuggets,Los Angeles Lakers,131,126
15908697,2025-03-14,Utah Jazz,Toronto Raptors,118,126
15908698,2025-03-14,Phoenix Suns,Sacramento Kings,122,106
15908702,2025-03-15,Memphis Grizzlies,Miami Heat,125,91
15908701,2025-03-15,Houston Rockets,Chicago Bulls,117,114
15908699,2025-03-15,Brooklyn Nets,Boston Celtics,113,115
15908700,2025-03-15,Detroit Pistons,Oklahoma City Thunder,107,113
15908703,2025-03-15,Milwaukee Bucks,Indiana Pacers,126,119
15908704,2025-03-15,San Antonio Spurs,New Orleans Pelicans,119,115
15908706,2025-03-15,Denver Nuggets,Washington Wizards,123,126
15908705,2025-03-15,Golden State Warriors,New York Knicks,97,94
15908711,2025-03-16,Portland Trail Blazers,Toronto Raptors,105,102
15908712,2025-03-16,Minnesota Timberwolves,Utah Jazz,128,102
15908713,2025-03-16,Milwaukee Bucks,Oklahoma City Thunder,105,121
15908710,2025-03-16,Cleveland Cavaliers,Orlando Magic,103,108
15907975,2025-03-16,LA Clippers,Charlotte Hornets,123,88
15908707,2025-03-16,Dallas Mavericks,Philadelphia 76ers,125,130
15908708,2025-03-16,Los Angeles Lakers,Phoenix Suns,107,96
15908709,2025-03-16,Brooklyn Nets,Atlanta Hawks,122,114
15908715,2025-03-17,New York Knicks,Miami Heat,116,95
15908716,2025-03-17,Houston Rockets,Philadelphia 76ers,144,137
15908718,2025-03-17,New Orleans Pelicans,Detroit Pistons,81,127
15908720,2025-03-17,Utah Jazz,Chicago Bulls,97,111
15907974,2025-03-17,Los Angeles Lakers,San Antonio Spurs,125,109
15908717,2025-03-17,Minnesota Timberwolves,Indiana Pacers,130,132
15908721,2025-03-17,Golden State Warriors,Denver Nuggets,105,114
15908722,2025-03-17,Phoenix Suns,Toronto Raptors,129,89
15908723,2025-03-17,Sacramento Kings,Memphis Grizzlies,132,122
15908726,2025-03-17,Portland Trail Blazers,Washington Wizards,112,97
15908724,2025-03-18,Charlotte Hornets,Atlanta Hawks,102,134
15908725,2025-03-18,Boston Celtics,Brooklyn Nets,104,96
15908728,2025-03-18,LA Clippers,Cleveland Cavaliers,132,119
15908743,2025-03-18,Golden State Warriors,Milwaukee Bucks,104,93
15908064,2025-03-19,Utah Jazz,Washington Wizards,128,112
15908731,2025-03-19,Miami Heat,Detroit Pistons,113,116
15908732,2025-03-19,Minnesota Timberwolves,New Orleans Pelicans,115,119
15908733,2025-03-19,Oklahoma City Thunder,Philadelphia 76ers,133,100
15908729,2025-03-19,Indiana Pacers,Dallas Mavericks,135,131
15908730,2025-03-19,Orlando Magic,Houston Rockets,108,116
15908734,2025-03-19,San Antonio Spurs,New York Knicks,120,105
15908737,2025-03-19,Los Angeles Lakers,Denver Nuggets,120,108
